aardvark-dns	1.9.0
cairomm	1.14.2
capstone	4.0.2
c-ares	1.19.1
centos-backgrounds	90.4
centos-gpg-keys	9.0
centos-indexhtml	9.3
centos-logos	90.4
centos-logos-httpd	90.4
centos-stream-release	9.0
centos-stream-repos	9.0
cfitsio	4.1.0
chan	0.0.4
checkpolicy	3.6
cheese	3.38.0
cheese-libs	3.38.0
chrome-gnome-shell	42.1
chrony	4.3
cifs-utils	7.0
clang-libs	17.0.1
clang-resource-filesystem	17.0.1
clevis	18
clevis-luks	18
clucene-core	2.3.3.4
clutter	1.26.4
clutter-gst3	3.0.27
clutter-gtk	1.8.4
cmake	3.26.5
cmake-data	3.26.5
cmake-filesystem	3.26.5
cmake-rpm-macros	3.26.5
cockpit	307
cockpit-bridge	307
cockpit-packagekit	307
cockpit-podman	82
cockpit-storaged	307
cockpit-system	307
cockpit-ws	307
cogl	1.22.8
colord	1.4.5
colord-gtk	0.2.0
colord-libs	1.4.5
color-filesystem	1
compat-openssl11	1.1.1k
compiler-rt	17.0.1
conmon	2.1.8
containernetworking-plugins	1.3.0
containers-common	1
container-selinux	2.226.0
copy-jdk-configs	4.0
coreutils	8.32
coreutils-common	8.32
cpio	2.13
cpp	11.5.0
cracklib	2.9.6
cracklib-dicts	2.9.6
crash	8.0.4
crash-gcore-command	1.6.3
crash-trace-command	3.0
criu	3.19
criu-libs	3.19
cronie	1.5.7
cronie-anacron	1.5.7
crontabs	1.11
crun	1.11.2
crypto-policies	20231113
crypto-policies-scripts	20231113
cryptsetup	2.6.0
cryptsetup-libs	2.6.0
cuda-drivers	520.61.05
cuda-repo-rhel9-11-8-local	11.8.0_520.61.05
cups	2.3.3op2
cups-client	2.3.3op2
cups-filesystem	2.3.3op2
cups-filters	1.28.7
cups-filters-libs	1.28.7
cups-ipptool	2.3.3op2
cups-libs	2.3.3op2
cups-pk-helper	0.2.6
curl	7.76.1
cyrus-sasl	2.1.27
cyrus-sasl-gssapi	2.1.27
cyrus-sasl-lib	2.1.27
cyrus-sasl-plain	2.1.27
daxctl-libs	71.1
dbus	1.12.20
dbus-broker	28
dbus-common	1.12.20
dbus-daemon	1.12.20
dbus-glib	0.110
dbus-libs	1.12.20
dbus-tools	1.12.20
dconf	0.40.0
debugedit	5.0
dejavu-sans-fonts	2.37
dejavu-sans-mono-fonts	2.37
dejavu-serif-fonts	2.37
desktop-file-utils	0.26
device-mapper	1.02.195
device-mapper-event	1.02.195
device-mapper-event-libs	1.02.195
device-mapper-libs	1.02.195
device-mapper-multipath	0.8.7
device-mapper-multipath-libs	0.8.7
device-mapper-persistent-data	1.0.6
dhcp-client	4.4.2
dhcp-common	4.4.2
diffstat	1.64
diffutils	3.7
dkms	3.2.1
dmidecode	3.3
dnf	4.14.0
dnf-data	4.14.0
dnf-plugin-nvidia	2.0
dnf-plugins-core	4.3.0
dnsmasq	2.85
docbook-dtds	1.0
docbook-style-xsl	1.79.2
dos2unix	7.4.2
dosfstools	4.2
dotconf	1.3
dovecot	2.3.16
dpkg	1.21.21
dracut	057
dracut-config-rescue	057
dracut-network	057
dracut-squash	057
dwz	0.14
dyninst	12.1.0
e2fsprogs	1.46.5
e2fsprogs-libs	1.46.5
ed	1.14.2
edk2-ovmf	20231122
efibootmgr	16
efi-filesystem	4
efi-srpm-macros	4
efivar-libs	38
egl-wayland	1.1.13.1
elfutils	0.190
elfutils-debuginfod-client	0.190
elfutils-default-yama-scope	0.190
elfutils-devel	0.190
elfutils-libelf	0.190
elfutils-libelf-devel	0.190
elfutils-libs	0.190
emacs-filesystem	27.2
enchant2	2.2.15
enscript	1.6.6
environment-modules	5.3.0
eog	40.3
epel-next-release	9
epel-release	9
esc	1.1.2
espeak-ng	1.50
ethtool	6.2
evince	40.5
evince-libs	40.5
evince-nautilus	40.5
evince-previewer	40.5
evince-thumbnailer	40.5
evolution-data-server	3.40.4
evolution-data-server-langpacks	3.40.4
evolution-data-server-ui	3.40.4
exempi	2.6.0
exiv2	0.27.5
exiv2-libs	0.27.5
expat	2.5.0
fcoe-utils	1.0.34
fdk-aac-free	2.0.0
fftw	3.3.8
fftw-devel	3.3.8
fftw-libs	3.3.8
fftw-libs-double	3.3.8
fftw-libs-long	3.3.8
fftw-libs-quad	3.3.8
fftw-libs-single	3.3.8
file	5.39
file-libs	5.39
filesystem	3.16
findutils	4.8.0
firefox	115.5.0
firewalld	1.2.5
firewalld-filesystem	1.2.5
flac-libs	1.3.3
flashrom	1.2
flatpak	1.12.8
flatpak-libs	1.12.8
flatpak-selinux	1.12.8
flatpak-session-helper	1.12.8
flex	2.6.4
flexiblas	3.0.4
flexiblas-netlib	3.0.4
flexiblas-netlib64	3.0.4
flexiblas-openblas-openmp	3.0.4
flexiblas-openblas-openmp64	3.0.4
fltk	1.3.8
fontconfig	2.14.0
fontconfig-devel	2.14.0
fonts-filesystem	2.0.5
fonts-srpm-macros	2.0.5
foomatic	4.0.13
foomatic-db	4.0
foomatic-db-filesystem	4.0
foomatic-db-ppds	4.0
fprintd	1.94.0
fprintd-pam	1.94.0
freetype	2.10.4
freetype-devel	2.10.4
freexl	1.0.6
fribidi	1.0.10
fribidi-devel	1.0.10
fstrm	0.6.1
fuse	2.9.9
fuse3	3.10.2
fuse3-libs	3.10.2
fuse-common	3.10.2
fuse-libs	2.9.9
fuse-overlayfs	1.12
fuse-sshfs	3.7.3
fwupd	1.8.10
fwupd-plugin-flashrom	1.8.10
gawk	5.1.0
gawk-all-langpacks	5.1.0
gcc	11.5.0
gcc-c++	11.5.0
gcc-gfortran	11.5.0
gcc-plugin-annobin	11.5.0
gcc-toolset-13-binutils	2.40
gcc-toolset-13-binutils-gold	2.40
gcc-toolset-13-gcc	13.2.1
gcc-toolset-13-gcc-c++	13.2.1
gcc-toolset-13-libstdc++-devel	13.2.1
gcc-toolset-13-runtime	13.0
gcr	3.40.0
gcr-base	3.40.0
gd	2.3.2
gdal	3.4.3
gdal-devel	3.4.3
gdal-libs	3.4.3
gdb	10.2
gdb-headless	10.2
gdbm-libs	1.19
gdisk	1.0.7
gdk-pixbuf2	2.42.6
gdk-pixbuf2-modules	2.42.6
gdm	40.1
gedit	40.0
geoclue2	2.6.0
geoclue2-libs	2.6.0
geocode-glib	3.26.2
geolite2-city	20191217
geolite2-country	20191217
geos	3.10.1
geos-devel	3.10.1
gettext	0.21
gettext-common-devel	0.21
gettext-devel	0.21
gettext-libs	0.21
ghc-srpm-macros	1.5.0
ghostscript	9.54.0
ghostscript-tools-fonts	9.54.0
ghostscript-tools-printing	9.54.0
giflib	5.2.1
git	2.39.3
git-core	2.39.3
git-core-doc	2.39.3
gjs	1.68.6
glib2	2.68.4
glib2-devel	2.68.4
glibc	2.34
glibc-all-langpacks	2.34
glibc-common	2.34
glibc-devel	2.34
glibc-gconv-extra	2.34
glibc-headers	2.34
glibc-langpack-en	2.34
glibmm24	2.66.1
glib-networking	2.68.3
glx-utils	8.4.0
gmp	6.2.0
gnome-autoar	0.4.1
gnome-bluetooth	3.34.5
gnome-bluetooth-libs	3.34.5
gnome-calculator	40.1
gnome-characters	40.0
gnome-classic-session	40.7
gnome-color-manager	3.36.0
gnome-control-center	40.0
gnome-control-center-filesystem	40.0
gnome-desktop3	40.4
gnome-disk-utility	40.2
gnome-font-viewer	40.0
gnome-initial-setup	40.4
gnome-keyring	40.0
gnome-keyring-pam	40.0
gnome-logs	3.36.0
gnome-menus	3.36.0
gnome-online-accounts	3.40.0
gnome-remote-desktop	40.0
gnome-screenshot	40.0
gnome-session	40.1.1
gnome-session-wayland-session	40.1.1
gnome-session-xsession	40.1.1
gnome-settings-daemon	40.0.1
gnome-shell	40.10
gnome-shell-extension-apps-menu	40.7
gnome-shell-extension-background-logo	40.0~rc
gnome-shell-extension-common	40.7
gnome-shell-extension-desktop-icons	40.7
gnome-shell-extension-launch-new-instance	40.7
gnome-shell-extension-places-menu	40.7
gnome-shell-extension-window-list	40.7
gnome-software	41.5
gnome-system-monitor	40.1
gnome-terminal	3.40.3
gnome-terminal-nautilus	3.40.3
gnome-tour	40.1
gnome-user-docs	40.0
gnome-video-effects	0.5.0
gnupg2	2.3.3
gnutls	3.8.2
gnutls-dane	3.8.2
gnutls-utils	3.8.2
gobject-introspection	1.68.0
gom	0.4
google-droid-sans-fonts	20200215
google-noto-cjk-fonts-common	20230817
google-noto-emoji-color-fonts	20211102
google-noto-fonts-common	20201206
google-noto-sans-cjk-ttc-fonts	20230817
google-noto-sans-gurmukhi-fonts	20201206
google-noto-sans-sinhala-vf-fonts	20201206
google-noto-serif-cjk-ttc-fonts	20230817
go-srpm-macros	3.2.0
gpgme	1.15.1
gpg-pubkey	1d997668
gpg-pubkey	3228467c
gpg-pubkey	3af28a14
gpg-pubkey	5072e1f5
gpg-pubkey	8483c65d
gpg-pubkey	98e4e46a
gpm-libs	1.20.7
gpsbabel	1.8.0
grafana	9.2.10
grafana-pcp	5.1.1
grafana-selinux	9.2.10
graphene	1.10.6
graphite2	1.3.14
graphite2-devel	1.3.14
graphviz	2.44.0
grep	3.6
grilo	0.3.13
grilo-plugins	0.3.13
groff-base	1.22.4
grub2-common	2.06
grub2-efi-x64	2.06
grub2-tools	2.06
grub2-tools-minimal	2.06
grubby	8.40
gsettings-desktop-schemas	40.0
gsl	2.6
gsl-devel	2.6
gsm	1.0.19
gsound	1.0.2
gspell	1.9.1
gssproxy	0.8.4
gstreamer1	1.22.1
gstreamer1-plugins-bad-free	1.22.1
gstreamer1-plugins-base	1.22.1
gstreamer1-plugins-good	1.22.1
gstreamer1-plugins-good-gtk	1.22.1
gstreamer1-plugins-ugly-free	1.22.1
gtk2	2.24.33
gtk3	3.24.31
gtk4	4.12.3
gtkmm30	3.24.5
gtksourceview4	4.8.1
gtk-update-icon-cache	3.24.31
gtk-vnc2	1.3.0
gutenprint	5.3.4
gutenprint-cups	5.3.4
gutenprint-doc	5.3.4
gutenprint-libs	5.3.4
gvfs	1.48.1
gvfs-client	1.48.1
gvfs-fuse	1.48.1
gvfs-goa	1.48.1
gvfs-gphoto2	1.48.1
gvfs-mtp	1.48.1
gvfs-smb	1.48.1
gvnc	1.3.0
gzip	1.12
harfbuzz	2.7.4
harfbuzz-devel	2.7.4
harfbuzz-icu	2.7.4
hdf5	1.12.1
hdf5-devel	1.12.1
hdf-libs	4.2.15
hdparm	9.62
HdrHistogram_c	0.11.0
hexedit	1.6
hicolor-icon-theme	0.17
highcontrast-icon-theme	3.28
hivex-libs	1.3.21
hostname	3.23
hplip-common	3.21.2
hplip-libs	3.21.2
htop	3.3.0
httpd	2.4.57
httpd-core	2.4.57
httpd-filesystem	2.4.57
httpd-manual	2.4.57
httpd-tools	2.4.57
hunspell	1.7.0
hunspell-en	0.20140811.1
hunspell-en-GB	0.20140811.1
hunspell-en-US	0.20140811.1
hunspell-filesystem	1.7.0
hwdata	0.348
hwloc-libs	2.4.1
hyperv-daemons	0
hyperv-daemons-license	0
hypervfcopyd	0
hypervkvpd	0
hypervvssd	0
hyphen	2.8.8
ibacm	48.0
ibus	1.5.25
ibus-gtk2	1.5.25
ibus-gtk3	1.5.25
ibus-libs	1.5.25
ibus-setup	1.5.25
iio-sensor-proxy	3.3
ima-evm-utils	1.4
ImageMagick	6.9.13.14
ImageMagick-c++	6.9.13.14
ImageMagick-c++-devel	6.9.13.14
ImageMagick-devel	6.9.13.14
ImageMagick-libs	6.9.13.14
imath	3.1.2
infiniband-diags	48.0
info	6.7
inih	49
initscripts-rename-device	10.11.5
initscripts-service	10.11.5
intltool	0.51.0
iotop	0.6
iowatcher	1.2.0
ipcalc	1.0.0
iproute	6.2.0
iproute-tc	6.2.0
iprutils	2.4.19
ipset	7.11
ipset-libs	7.11
iptables-libs	1.8.8
iptables-nft	1.8.8
iputils	20210202
ipxe-roms-qemu	20200823
irqbalance	1.9.2
iscsi-initiator-utils	6.2.1.9
iscsi-initiator-utils-iscsiuio	6.2.1.9
isns-utils-libs	0.101
iso-codes	4.6.0
itstool	2.0.6
iw	5.19
iwl1000-firmware	39.31.5.1
iwl100-firmware	39.31.5.1
iwl105-firmware	18.168.6.1
iwl135-firmware	18.168.6.1
iwl2000-firmware	18.168.6.1
iwl2030-firmware	18.168.6.1
iwl3160-firmware	25.30.13.0
iwl5000-firmware	8.83.5.1_1
iwl5150-firmware	8.24.2.2
iwl6000g2a-firmware	18.168.6.1
iwl6000g2b-firmware	18.168.6.1
iwl6050-firmware	41.28.5.1
iwl7260-firmware	25.30.13.0
iwpmd	48.0
jansson	2.14
jasper-libs	2.0.28
java-1.8.0-openjdk-headless	1.8.0.362.b09
javapackages-filesystem	6.0.0
jbig2dec-libs	0.19
jbigkit-libs	2.1
jna	5.6.0
jomolhari-fonts	0.003
jose	11
jq	1.6
json-c	0.14
json-glib	1.6.6
julietaula-montserrat-fonts	7.210
kbd	2.4.0
kbd-legacy	2.4.0
kbd-misc	2.4.0
kernel	5.14.0
kernel	5.14.0
kernel-core	5.14.0
kernel-core	5.14.0
kernel-devel	5.14.0
kernel-devel	5.14.0
kernel-devel-matched	5.14.0
kernel-headers	5.14.0
kernel-modules	5.14.0
kernel-modules-core	5.14.0
kernel-modules-core	5.14.0
kernel-modules-extra	5.14.0
kernel-srpm-macros	1.0
kernel-tools	5.14.0
kernel-tools	5.14.0
kernel-tools-libs	5.14.0
kernel-tools-libs	5.14.0
kexec-tools	2.0.27
keyutils	1.6.3
keyutils-libs	1.6.3
khmer-os-system-fonts	5.0
kmod	28
kmod-kvdo	8.2.3.3
kmod-libs	28
kmod-nvidia-latest-dkms	520.61.05
kpartx	0.8.7
kpatch	0.9.7
kpatch-dnf	0.9.7_0.4
krb5-libs	1.21.1
lame-libs	3.100
langpacks-core-en	3.0
langpacks-core-font-en	3.0
langpacks-en	3.0
lapack	3.9.0
lapack64	3.9.0
lapack64_	3.9.0
lapack-devel	3.9.0
lcms2	2.12
ldns	1.7.1
ledmon	0.97
less	590
liba52	0.7.4
libacl	2.3.1
libaec	1.0.6
libaec-devel	1.0.6
libaio	0.3.111
libao	1.2.0
libappstream-glib	0.7.18
libarchive	3.5.3
libassuan	2.5.5
libasyncns	0.8
libatasmart	0.19
libatomic	11.4.1
libattr	2.5.1
libbabeltrace	1.5.8
libbasicobjects	0.1.1
libblkid	2.37.4
libblkid-devel	2.37.4
libblkio	1.3.0
libblockdev	2.28
libblockdev-crypto	2.28
libblockdev-fs	2.28
libblockdev-loop	2.28
libblockdev-lvm	2.28
libblockdev-mdraid	2.28
libblockdev-part	2.28
libblockdev-swap	2.28
libblockdev-utils	2.28
libbpf	1.2.0
libbrotli	1.0.9
libburn	1.5.4
libbytesize	2.5
libcanberra	0.30
libcanberra-gtk2	0.30
libcanberra-gtk3	0.30
libcap	2.48
libcap-ng	0.8.2
libcap-ng-python3	0.8.2
libcbor	0.7.0
libcdio	2.1.0
libcdio-paranoia	10.2+2.0.1
libcollection	0.7.0
libcom_err	1.46.5
libcomps	0.1.18
libconfig	1.7.2
libcurl	7.76.1
libcurl-devel	7.76.1
libdaemon	0.14
libdap	3.20.10
libdatrie	0.2.13
libdb	5.3.28
libdecor	0.1.1
libdhash	0.5.0
libdmx	1.1.4
libdnf	0.69.0
libdrm	2.4.117
libdvdnav	6.1.0
libdvdread	6.1.1
libeconf	0.4.1
libedit	3.1
libepoxy	1.5.5
liberation-fonts-common	2.1.3
liberation-mono-fonts	2.1.3
liberation-sans-fonts	2.1.3
liberation-serif-fonts	2.1.3
libertas-sd8787-firmware	20231030
libestr	0.1.11
libev	4.33
libevdev	1.11.0
libevent	2.1.12
libexif	0.6.22
libexttextcat	3.4.5
libfastjson	0.99.9
libfdisk	2.37.4
libfdt	1.6.0
libffi	3.4.2
libffi-devel	3.4.2
libfido2	1.13.0
libfontenc	1.1.3
libfprint	1.94.5
libgcab1	1.4
libgcc	11.5.0
libgcrypt	1.10.0
libgdata	0.18.1
libgee	0.20.4
libgeotiff	1.7.1
libgexiv2	0.12.3
libgfortran	11.5.0
libglvnd	1.3.4
libglvnd-egl	1.3.4
libglvnd-gles	1.3.4
libglvnd-glx	1.3.4
libglvnd-opengl	1.3.4
libgnomekbd	3.26.1
libgomp	11.5.0
libgpg-error	1.42
libgphoto2	2.5.27
libgs	9.54.0
libgsf	1.14.47
libgta	1.2.1
libgtop2	2.40.0
libgudev	237
libguestfs	1.50.1
libguestfs-appliance	1.50.1
libgusb	0.3.8
libgweather	40.0
libgxps	0.3.2
libhandy	1.2.3
libibumad	48.0
libibverbs	48.0
libibverbs-utils	48.0
libical	3.0.14
libical-glib	3.0.14
libICE	1.0.10
libICE-devel	1.0.10
libicu	67.1
libicu-devel	67.1
libidn2	2.3.0
libieee1284	0.2.11
libijs	0.35
libini_config	1.3.1
libinput	1.19.3
libipa_hbac	2.9.3
libipt	2.0.4
libiptcdata	1.0.5
libisoburn	1.5.4
libisofs	1.5.4
libjcat	0.1.6
libjose	11
libjpeg-turbo	2.0.90
libjpeg-turbo-devel	2.0.90
libkcapi	1.4.0
libkcapi-hmaccalc	1.4.0
libkml	1.3.0
libksba	1.5.1
libldac	2.0.2.3
libldb	2.7.2
liblouis	3.16.1
liblqr-1	0.4.2
libluksmeta	9
libmaxminddb	1.5.2
libmbim	1.28.2
libmbim-utils	1.28.2
libmd	1.1.0
libmediaart	1.9.5
libmnl	1.0.4
libmodulemd	2.13.0
libmount	2.37.4
libmount-devel	2.37.4
libmpc	1.2.1
libmpeg2	0.5.1
libmspack	0.10.1
libmtp	1.1.18
libndp	1.8
libnet	1.2
libnetapi	4.18.6
libnetfilter_conntrack	1.0.9
libnfnetlink	1.0.1
libnfsidmap	2.5.4
libnftnl	1.2.2
libnghttp2	1.43.0
libnl3	3.7.0
libnl3-cli	3.7.0
libnma	1.8.40
libnotify	0.7.9
libnvme	1.6
libogg	1.3.4
libomp	17.0.1
libomp-devel	17.0.1
libosinfo	1.10.0
libpaper	1.1.28
libpath_utils	0.2.1
libpcap	1.10.0
libpciaccess	0.16
libpeas	1.30.0
libpeas-gtk	1.30.0
libpeas-loader-python3	1.30.0
libpfm	4.13.0
libpipeline	1.5.3
libpkgconf	1.7.3
libpmem	1.12.1
libpng	1.6.37
libpng-devel	1.6.37
libpq	13.11
libproxy	0.4.15
libproxy-webkitgtk4	0.4.15
libpsl	0.21.1
libpwquality	1.4.4
libqmi	1.32.2
libqmi-utils	1.32.2
libqrtr-glib	1.2.2
libquadmath	11.5.0
libquadmath-devel	11.5.0
librados2	16.2.4
libraqm	0.8.0
LibRaw	0.21.1
librbd1	16.2.4
librdmacm	48.0
librdmacm-utils	48.0
libref_array	0.1.5
librelp	1.10.0
librepo	1.14.5
libreport	2.15.2
libreport-cli	2.15.2
libreport-filesystem	2.15.2
libreswan	4.12
librsvg2	2.50.7
librsvg2-tools	2.50.7
librttopo	1.1.0
libsamplerate	0.1.9
libsane-airscan	0.99.24
libsane-hpaio	3.21.2
libsbc	1.4
libseccomp	2.5.2
libsecret	0.20.4
libselinux	3.6
libselinux-devel	3.6
libselinux-utils	3.6
libsemanage	3.6
libsepol	3.6
libsepol-devel	3.6
libshout	2.4.3
libsigc++20	2.10.7
libsigsegv	2.13
libslirp	4.4.0
libSM	1.2.3
libsmartcols	2.37.4
libsmbclient	4.18.6
libsmbios	2.4.3
libSM-devel	1.2.3
libsndfile	1.0.31
libsolv	0.7.24
libsoup	2.72.0
libspatialite	5.0.1
libspectre	0.2.9
libsrtp	2.3.0
libss	1.46.5
libssh	0.10.4
libssh-config	0.10.4
libsss_autofs	2.9.3
libsss_certmap	2.9.3
libsss_idmap	2.9.3
libsss_nss_idmap	2.9.3
libsss_sudo	2.9.3
libstdc++	11.5.0
libstdc++-devel	11.5.0
libstemmer	0
libstoragemgmt	1.9.7
libsysfs	2.1.1
libtalloc	2.4.0
libtasn1	4.16.0
libtdb	1.4.8
libteam	1.31
libtevent	0.14.1
libthai	0.1.28
libtheora	1.1.1
libtiff	4.4.0
libtiff-devel	4.4.0
libtirpc	1.3.3
libtool	2.4.6
libtool-ltdl	2.4.6
libtpms	0.9.1
libtracecmd	0
libtraceevent	1.5.3
libtracefs	1.3.1
libtracker-sparql	3.1.2
libudisks2	2.9.4
libunistring	0.9.10
liburing	2.3
libusbx	1.0.26
libuser	0.63
libutempter	1.2.1
libuuid	2.37.4
libuv	1.42.0
libv4l	1.20.0
libvdpau	1.5
libverto	0.3.2
libverto-libev	0.3.2
libvirt	9.9.0
libvirt-client	9.9.0
libvirt-client-qemu	9.9.0
libvirt-daemon	9.9.0
libvirt-daemon-common	9.9.0
libvirt-daemon-config-network	9.9.0
libvirt-daemon-config-nwfilter	9.9.0
libvirt-daemon-driver-interface	9.9.0
libvirt-daemon-driver-network	9.9.0
libvirt-daemon-driver-nodedev	9.9.0
libvirt-daemon-driver-nwfilter	9.9.0
libvirt-daemon-driver-qemu	9.9.0
libvirt-daemon-driver-secret	9.9.0
libvirt-daemon-driver-storage	9.9.0
libvirt-daemon-driver-storage-core	9.9.0
libvirt-daemon-driver-storage-disk	9.9.0
libvirt-daemon-driver-storage-iscsi	9.9.0
libvirt-daemon-driver-storage-logical	9.9.0
libvirt-daemon-driver-storage-mpath	9.9.0
libvirt-daemon-driver-storage-rbd	9.9.0
libvirt-daemon-driver-storage-scsi	9.9.0
libvirt-daemon-kvm	9.9.0
libvirt-daemon-lock	9.9.0
libvirt-daemon-log	9.9.0
libvirt-daemon-plugin-lockd	9.9.0
libvirt-daemon-proxy	9.9.0
libvirt-glib	4.0.0
libvirt-libs	9.9.0
libvisual	0.4.0
libvorbis	1.3.7
libvpx	1.9.0
libwacom	1.12.1
libwacom-data	1.12.1
libwayland-client	1.21.0
libwayland-cursor	1.21.0
libwayland-egl	1.21.0
libwayland-server	1.21.0
libwbclient	4.18.6
libwebp	1.2.0
libwmf-lite	0.2.12
libwnck3	40.0
libwpe	1.10.0
libwsman1	2.6.8
libX11	1.7.0
libX11-common	1.7.0
libX11-devel	1.7.0
libX11-xcb	1.7.0
libXau	1.0.9
libXau-devel	1.0.9
libXaw	1.0.13
libxcb	1.13.1
libxcb-devel	1.13.1
libXcomposite	0.4.5
libxcrypt	4.4.18
libxcrypt-compat	4.4.18
libxcrypt-devel	4.4.18
libXcursor	1.2.0
libxcvt	0.1.2
libXdamage	1.1.5
libXdmcp	1.1.3
libXext	1.3.4
libXext-devel	1.3.4
libXfixes	5.0.3
libXfont2	2.0.3
libXft	2.3.3
libXi	1.7.10
libXinerama	1.1.4
libxkbcommon	1.0.3
libxkbcommon-x11	1.0.3
libxkbfile	1.1.0
libxklavier	5.4
libxml2	2.9.13
libxml2-devel	2.9.13
libxmlb	0.3.10
libXmu	1.1.3
libXpm	3.5.13
libXrandr	1.5.2
libXrender	0.9.10
libXrender-devel	0.9.10
libXres	1.2.0
libxshmfence	1.3
libxslt	1.1.34
libXt	1.2.0
libXt-devel	1.2.0
libXtst	1.2.3
libXv	1.0.11
libXxf86dga	1.1.5
libXxf86vm	1.1.4
libyaml	0.2.5
libzstd	1.5.1
libzstd-devel	1.5.1
linux-firmware	20231030
linux-firmware-whence	20231030
lksctp-tools	1.0.19
lldpad	1.1.0
llvm-libs	17.0.1
lmdb-libs	0.9.29
lm_sensors	3.6.0
lm_sensors-libs	3.6.0
lockdev	1.0.4
logrotate	3.18.0
lohit-assamese-fonts	2.91.5
lohit-bengali-fonts	2.91.5
lohit-devanagari-fonts	2.95.4
lohit-gujarati-fonts	2.92.4
lohit-kannada-fonts	2.5.4
lohit-odia-fonts	2.91.2
lohit-tamil-fonts	2.91.3
lohit-telugu-fonts	2.5.5
low-memory-monitor	2.1
lshw	B.02.19.2
lsof	4.94.0
lsscsi	0.32
ltrace	0.7.91
lua	5.4.4
lua-libs	5.4.4
lua-posix	35.0
lua-srpm-macros	1
luksmeta	9
lvm2	2.03.21
lvm2-libs	2.03.21
lz4-libs	1.9.3
lzo	2.10
lzop	1.04
m4	1.4.19
mailcap	2.1.49
make	4.3
mallard-rng	1.1.0
man-db	2.9.3
man-pages	6.04
mariadb-connector-c	3.2.6
mcelog	195
mdadm	4.2
mdevctl	1.1.0
mesa-dri-drivers	23.3.0
mesa-filesystem	23.3.0
mesa-libEGL	23.3.0
mesa-libgbm	23.3.0
mesa-libGL	23.3.0
mesa-libglapi	23.3.0
mesa-libxatracker	23.3.0
mesa-vulkan-drivers	23.3.0
metis	5.1.0
microcode_ctl	20230808
minizip	3.0.2
mkfontscale	1.2.1
mlocate	0.26
mobile-broadband-provider-info	20210805
ModemManager	1.20.2
ModemManager-glib	1.20.2
mod_fcgid	2.3.9
mod_http2	1.15.19
mod_lua	2.4.57
mod_ssl	2.4.57
mokutil	0.6.0
mozilla-filesystem	1.9
mpfr	4.1.0
mpg123-libs	1.26.2
mstflint	4.25.0
mtdev	1.1.5
mtools	4.0.26
mtr	0.94
mutter	40.9
mysql80-community-release	el8
mysql-common	8.0.36
mysql-community-client	8.0.39
mysql-community-client-plugins	8.0.39
mysql-community-common	8.0.39
mysql-community-devel	8.0.39
mysql-community-icu-data-files	8.0.39
mysql-community-libs	8.0.39
mysql-community-server	8.0.39
nano	5.6.1
nautilus	40.2
nautilus-extensions	40.2
ncurses	6.2
ncurses-base	6.2
ncurses-c++-libs	6.2
ncurses-devel	6.2
ncurses-libs	6.2
ndctl-libs	71.1
netavark	1.9.0
netcdf	4.8.1
netronome-firmware	20231030
net-snmp	5.9.1
net-snmp-agent-libs	5.9.1
net-snmp-libs	5.9.1
net-snmp-utils	5.9.1
